,Name,p_value,Total_metabolite_number,Total_metabolite_id
1,metabolic_module_1,0,41,C06099{}C00521{}C11398{}C11412{}C01123{}C01765{}C07271{}C11393{}C11399{}C11410{}C11411{}C11416{}C11384{}C00964{}C02452{}C09902{}C20261{}C02344{}C01766{}C09847{}C11408{}C11396{}C11395{}C11409{}C11397{}C11400{}C11413{}C11401{}C11418{}C11415{}C16462{}C16461{}C11924{}C01499{}C09848{}C02576{}C11383{}C01767{}C11338{}C11420{}C20260
2,metabolic_module_2,0,84,C00763{}C01905{}C00079{}C00041{}C00148{}C00152{}C00407{}C00135{}C00047{}C00065{}C00062{}C00123{}C00183{}C00078{}C00077{}C00792{}C01682{}C00064{}C00097{}C02486{}C00303{}C03793{}C05552{}C07541{}C06735{}C16438{}C16590{}C16593{}C03912{}C03564{}C19716{}C20277{}C20278{}C20313{}C17349{}C20978{}C22162{}C02356{}C00334{}C03406{}C15767{}C02155{}C03227{}C02794{}C01165{}C01157{}C00884{}C06121{}C02265{}C05933{}C04020{}C21015{}C11332{}C02993{}C16435{}C01015{}C05147{}C05636{}C07544{}C08290{}C16696{}C16831{}C17255{}C19706{}C19781{}C20330{}C20487{}C20488{}C20802{}C20850{}C21026{}C21092{}C21160{}C21283{}C04322{}C01924{}C02427{}C02728{}C01877{}C04148{}C02710{}C01570{}C03230{}C00977
3,metabolic_module_3,0,28,C00185{}C00031{}C00116{}C00267{}C00897{}C00208{}C01083{}C00103{}C01971{}C06421{}C02048{}C02074{}C02655{}C03855{}C08240{}C11546{}C15548{}C15970{}C00252{}C00221{}C01518{}C01594{}C08334{}C13857{}C04197{}C19636{}C02130{}C08325
4,metabolic_module_4,0,109,C00019{}C01917{}C00021{}C07349{}C02890{}C00580{}C00409{}C05204{}C06347{}C06629{}C07028{}C07966{}C03114{}C21584{}C09390{}C11839{}C11840{}C12044{}C12416{}C12476{}C05315{}C15682{}C15681{}C02483{}C20248{}C16230{}C16708{}C16713{}C16789{}C17702{}C17703{}C20444{}C20629{}C20673{}C20677{}C20819{}C21183{}C21198{}C21201{}C21281{}C21427{}C21428{}C21429{}C21433{}C21434{}C21436{}C21647{}C21648{}C22142{}C05298{}C00978{}C00189{}C00780{}C01161{}C16675{}C07481{}C13747{}C07130{}C07480{}C14152{}C00346{}C00588{}C13482{}C00385{}C02666{}C02918{}C01586{}C20674{}C02442{}C06212{}C09642{}C00758{}C00841{}C08608{}C21602{}C01957{}C05203{}C08299{}C05831{}C05902{}C01008{}C05594{}C08526{}C02079{}C02381{}C04208{}C04444{}C08263{}C10159{}C15530{}C15536{}C15616{}C15883{}C16419{}C19895{}C20234{}C20790{}C20872{}C01004{}C10652{}C06199{}C05317{}C06812{}C04293{}C08304{}C15531{}C10098{}C19807{}C03986
5,metabolic_module_5,2.000000000002e-05,77,C00020{}C00314{}C00133{}C00740{}C00022{}C00515{}C02713{}C00246{}C02703{}C00109{}C00163{}C00466{}C03943{}C03341{}C03248{}C04137{}C00956{}C05556{}C09822{}C00164{}C00627{}C01089{}C12477{}C12986{}C16138{}C16149{}C00441{}C02291{}C17237{}C19694{}C19719{}C02218{}C03283{}C05984{}C00542{}C02488{}C00250{}C01077{}C21096{}C01712{}C01607{}C01588{}C03401{}C08316{}C06429{}C08323{}C08367{}C16525{}C16536{}C03197{}C01118{}C01401{}C00534{}C08739{}C05714{}C16434{}C04210{}C02721{}C04076{}C03210{}C00736{}C00450{}C01275{}C16436{}C01136{}C01110{}C01092{}C00793{}C01037{}C03340{}C02132{}C02527{}C20258{}C20904{}C22087{}C03996{}C00716
6,metabolic_module_6,9.9999999999989e-05,25,C00794{}C00089{}C02209{}C00159{}C00095{}C00392{}C00668{}C01096{}C00085{}C00636{}C00092{}C01172{}C17209{}C04006{}C20236{}C20861{}C00275{}C00644{}C01742{}C03267{}C06468{}C06187{}C06019{}C19761{}C20887
7,metabolic_module_7,0.00023,34,C01732{}C00042{}C03325{}C01851{}C02046{}C06658{}C06659{}C06660{}C10842{}C11860{}C11857{}C11862{}C11859{}C11863{}C11866{}C11868{}C06094{}C15770{}C18312{}C11864{}C03648{}C11858{}C03761{}C00490{}C00859{}C06095{}C11865{}C02034{}C14162{}C02035{}C06096{}C11869{}C20632{}C11855
8,metabolic_module_8,0.00046,21,C01697{}C00243{}C01970{}C00764{}C00984{}C00124{}C05402{}C05401{}C01113{}C00962{}C01097{}C00795{}C01235{}C05399{}C05400{}C03384{}C01582{}C04452{}C21523{}C21524{}C02965
9,metabolic_module_9,0.00053,33,C00427{}C00219{}C11878{}C11881{}C18220{}C18222{}C06428{}C11887{}C14770{}C18211{}C18219{}C18221{}C11882{}C06425{}C16527{}C03242{}C14771{}C00909{}C05956{}C13856{}C14768{}C14769{}C14748{}C20388{}C18177{}C12083{}C14822{}C12077{}C09118{}C20329{}C14807{}C14778{}C14749
10,metabolic_module_10,0.00077,20,C00270{}C00140{}C03878{}C00329{}C08349{}C04501{}C00357{}C01674{}C00611{}C19910{}C19909{}C04017{}C04015{}C04256{}C00645{}C06372{}C04257{}C01075{}C04016{}C04886
